"id";"profile";"price";"subcategory_id";"company_id";"rating";"duration";"status";"description"
13;"Επισκευή/αλλαγή καζανάκι παντός τύπου";35.0;5;7;5;2;1;"Η λαστιχένια φούσκα βρίσκεται στο κάτω μέρος από το καζανάκι, στο σημείο επαφής με την λεκάνη και είναι υπεύθυνη για να κλείνει το στόμιο από το οποίο περνάει το νερό για τη λεκάνη. Αν λοιπόν η λαστιχένια φούσκα έχει φθαρεί, ή έχει μαζέψει πολλά άλατα, τότε δεν φράζει καλά το στόμιο."
14;"Επισκευή καλοριφέρ";45.0;5;7;5;2;1;"Η διαρροή σωλήνα καλοριφέρ συνήθως χρειάζεται κάποιον υδραυλικό για να την επιδιορθώσει. Ωστόσο αν η διαρροή  είναι μικρή μπορείτε να δοκιμάσετε και μόνοι σας. Θέλει ιδιαίτερη προσοχή, καθώς μπορεί να μη καταφέρετε να την αντιμετωπίσετε αποτελεσματικά. Αυτό μελλοντικά θα προκαλέσει μεγαλύτερο πρόβλημα και σίγουρα θα χρειαστεί να επικοινωνήσετε με κάποιον ειδικό"
15;"Hatha Yoga session";20.0;14;8;5;3;1;"Αυτήν την περίοδο περισσότερο από ποτέ, ΑΥΤΟ είναι το πρόγραμμα που χρειάζεσαι! ΤΩΡΑ! Για να ενδυναμώσεις ακόμα περισσότερο το εσωτερικό σου δυναμικό. ΤΩΡΑ! Για να πιστέψεις ακόμα περισσότερο στον εαυτό σου και στη δύναμη σου."
16;"Pilates Orthosomia session";15.0;14;8;5;1;1;"Βουτήξτε βαθιά στην τέχνη της αληθινής γιόγκα και βιώστε την όπως προήλθε από τις πραγματικές εμπειρίες πολλών ανθρώπων και από τον εγκάρδιο διάλογο μεταξύ φίλων, αποτελώντας μέρος της μεγάλης επιστροφής μας στον εαυτό μας και του θαύματος της αληθινής μας ύπαρξης!"
17;"Vinyasa Yoga session";20.0;14;8;5;2;1;"Ένας χώρος αφιερωμένος στην ολιστική προσέγγιση της γιόγκα. Με όραμα τη δημιουργία μιας όμορφης γιογκικής κοινότητας, μοιραζόμαστε καθημερινά αληθινές στιγμές, γεμάτες αγάπη, εμπιστοσύνη και αλληλοσεβασμό."
18;"Cross Fit training session";40.0;14;9;5;2;1;"Ο στόχος του CrossFit είναι να σφυρηλατήσει το κορμί μέσα από μια ευρεία, γενική και χωρίς αποκλεισμούς προπόνηση, όπως υποστηρίζουν και οι εκπαιδευτές. Να δομήσει ένα πρόγραμμα που θα προετοιμάσει καλύτερα τον εκπαιδευόμενο για οποιαδήποτε συνθήκη έκτακτης ανάγκης. Με άλλα λόγια, μία προπόνηση, ιδανική για όλους που ειδικεύεται… στα πάντα."
19;"Pilates orthosomia Session";18.0;14;9;5;1;1;"Ακολούθησε τις μοναδικές σε ασφάλεια και αποτέλεσμα ασκήσεις pilates και δες το σώμα σου να αλλάζει ΑΜΕΣΑ!"
20;"Επισκευή Η/Υ - laptop";20.0;18;10;5;1;1;"Όποιον τύπο επιτραπέζιου υπολογιστή κι αν διαθέτετε, μπορείτε να βασιστείτε σε εμάς για οτιδήποτε χρειάζεστε! Οι εξειδικευμένοι τεχνικοί μας, με υψηλή τεχνογνωσία στις επισκευές υπολογιστών, σας προσφέρουν επαγγελματική εξυπηρέτηση στις πιο οικονομικές τιμές της αγοράς"
21;"Επισκευή κινητού - αλλαγή οθόνης";15.0;18;10;5;1;1;"Υποστηρίζουμε και προσφέρουμε τεχνική υποστήριξη όλων των βλαβών (σπασμένη οθόνη, δεν ανάβει, δεν φορτίζει, χαλασμένα κουμπιά, χαλασμένα βύσματα, μπαταρία, επισκευή πλακέτας, υγρασία,...) σε όλα τα μοντέλα SmartPhone όλων των κατασκευαστών."
22;"Επισκευές Η/Υ - laptop, εγκαταστάσεις λογισμικού, antivirus";22.0;18;11;5;1;1;"Προσφέρει γρήγορες και οικονομικές επισκευές Laptop, Υπολογιστών, Motherboard & Εκτυπωτών. Γνωρίζουμε ότι ο υπολογιστής σας είναι το κύριο κομβικό σημείο του ψηφιακού κόσμου σας. Εάν ο υπολογιστής σας δεν λειτουργεί σωστά, δεν μπορείτε να εργαστείτε ή να παίξετε!"
23;"Επσικευή smartphone κινητού - αλλαγή σπασμένης οθόνης";18.0;18;11;5;1;1;"Επισκευάζουμε άμεσα σχεδόν όλες τις βλάβες των Smartphones ώστε να λειτουργούν σαν καινούργια, με υψηλής ποιότητας ανταλλακτικά και με άμεσους χρόνους επισκευής (20 λεπτά) των περισσοτέρων βλαβών, κάτι που αποδεικνύεται από το υψηλότατο ποσοστό ικανοποίησης των πελατών μας 99.1%."
24;"rweqw";11.0;1;1;5;1;1;"SAD"
